com.Demo.Demo.MainActivity -> com.Demo.Demo.MainActivity:
    android.widget.EditText manety -> b
    android.widget.EditText name -> c
    android.widget.Button but -> d
    com.Demo.Demo.MainActivity activity -> e
    android.os.Handler handler -> f
    android.view.View$OnClickListener onclick -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    android.widget.EditText access$0(com.Demo.Demo.MainActivity) -> a
    android.widget.EditText access$1(com.Demo.Demo.MainActivity) -> b
com.Demo.Demo.MainActivity$1 -> com.Demo.Demo.a:
    com.Demo.Demo.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.Demo.Demo.MainActivity$2 -> com.Demo.Demo.b:
    com.Demo.Demo.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cmnpay.api.Payment -> com.cmnpay.api.Payment:
    void init(android.content.Context) -> init
    void buy(java.lang.String,java.lang.String,java.lang.String,com.cmnpay.api.PaymentCallback) -> buy
    void buy(java.lang.String,java.lang.String,com.cmnpay.api.PaymentCallback) -> buy
    java.lang.String getProductPrice(java.lang.String) -> getProductPrice
    java.lang.String getProductData(java.lang.String) -> getProductData
    void setCurrentActivity(android.app.Activity) -> setCurrentActivity
com.cmnpay.api.PaymentCallback -> com.cmnpay.api.PaymentCallback:
    void onBuyProductOK(java.lang.String) -> onBuyProductOK
    void onBuyProductFailed(java.lang.String,int,java.lang.String) -> onBuyProductFailed
    void onProductOrderOK(java.lang.String) -> onProductOrderOK
    void onProductOrderFail(java.lang.String,int,java.lang.String) -> onProductOrderFail
com.cmnpay.api.a -> com.cmnpay.api.a:
    void a(android.content.Context) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,com.cmnpay.api.PaymentCallback) -> a
    void a(android.app.Activity) -> a
com.cmnpay.sdk.a -> com.cmnpay.sdk.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    boolean e -> e
    boolean f -> f
    java.lang.String g -> g
    com.cmnpay.sdk.a$a b(android.content.Context) -> b
    org.apache.http.client.HttpClient b(long,com.cmnpay.sdk.a$a) -> b
    void a() -> a
    void a(com.cmnpay.sdk.b$a,com.cmnpay.sdk.b$a,java.util.ArrayList,java.util.ArrayList,java.lang.String,java.util.Set) -> a
    void a(com.cmnpay.sdk.b,com.cmnpay.sdk.b,java.util.ArrayList,java.util.ArrayList,java.util.Set) -> a
    com.cmnpay.sdk.a$a a(android.content.Context) -> a
    org.apache.http.client.HttpClient a(long,com.cmnpay.sdk.a$a) -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
com.cmnpay.sdk.a$1 -> com.cmnpay.sdk.a$1:
    void run() -> run
com.cmnpay.sdk.a$a -> com.cmnpay.sdk.a$a:
    com.cmnpay.sdk.a$a a -> a
    com.cmnpay.sdk.a$a b -> b
    com.cmnpay.sdk.a$a c -> c
    com.cmnpay.sdk.a$a d -> d
    com.cmnpay.sdk.a$a[] e -> e
com.cmnpay.sdk.a.a -> com.cmnpay.sdk.a.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
com.cmnpay.sdk.a.b -> com.cmnpay.sdk.a.b:
    char[] a -> a
    java.lang.String a(byte[]) -> a
    java.lang.String a(byte[],int,int) -> a
    java.lang.String a(java.io.InputStream) -> a
    byte[] b(java.io.InputStream) -> b
    boolean a(java.io.File,byte[]) -> a
    byte[] b(byte[]) -> b
    java.lang.String c(byte[]) -> c
    java.lang.String a(java.lang.String) -> a
    java.lang.String c(java.io.InputStream) -> c
    byte[] b(java.lang.String) -> b
    java.lang.String a(java.lang.String,java.lang.String) -> a
com.cmnpay.sdk.a.c -> com.cmnpay.sdk.a.c:
    char a(int) -> a
com.cmnpay.sdk.activity.WrappedCommonActivity -> com.cmnpay.sdk.activity.WrappedCommonActivity:
    com.cmnpay.sdk.activity.a a -> a
    boolean b -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void onPause() -> onPause
    void onStart() -> onStart
    void onRestart() -> onRestart
    void onStop() -> onStop
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
